Virtual User Script started at: 01.10.2024 11:40:29
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(74):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(74):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(74):     </blockquote>\n
Action.c(74):     \n
Action.c(74):     </body>\n
Action.c(74):     </html>\n
Action.c(74): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(74): t=2281ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(74): t=2281ms: 553-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(74):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(74):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(74):     Priority: u=4\r\n
Action.c(74):     DNT: 1\r\n
Action.c(74):     Sec-GPC: 1\r\n
Action.c(74):     Upgrade-Insecure-Requests: 1\r\n
Action.c(74):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(74):     .0\r\n
Action.c(74):     Accept-Encoding: gzip, deflate\r\n
Action.c(74):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(74):     Accept: */*\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Host: localhost:1080\r\n
Action.c(74):     Cookie: MSO=SID&1727772029; MTUserInfo=firstName&&address2&&username&jojo7&hash&87&lastNam
Action.c(74):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(74):     \r\n
Action.c(74): t=2285ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(74):     HTTP/1.1 200 OK\r\n
Action.c(74):     Date: Tue, 01 Oct 2024 08:40:31 GMT\r\n
Action.c(74):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(74):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(74):     ETag: "300000000fb02-2f6-4b654c0620500"\r\n
Action.c(74):     Accept-Ranges: bytes\r\n
Action.c(74):     Content-Length: 758\r\n
Action.c(74):     Keep-Alive: timeout=5, max=93\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Content-Type: image/gif\r\n
Action.c(74):     \r\n
Action.c(74): t=2288ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(74): t=2288ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(74): t=2299ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(74):     0\r\n
Action.c(74):     \r\n
Action.c(74): t=2300ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(74): Registered web_reg_find successful for "Text=<td align="left">Departure City :</td>" (count=1)  	[MsgId: MMSG-26364]
Action.c(74): Notify: Saving Parameter "Town_count = 18".
Action.c(74): Notify: Saving Parameter "Pref_count = 3".
Action.c(74): Notify: Saving Parameter "Type_count = 3".
Action.c(74): web_image("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(79): Notify: Transaction "03_OpenFlights" ended with a "Pass" status (Duration: 0,6509 Wasted Time: 0,0254).
Action.c(80): Notify: Transaction "04_SearchFlights" started.
Action.c(82): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(82): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(82): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(82): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(87): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(87): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(89): Notify: Parameter Substitution: parameter "Town_count" =  "18"
Action.c(89): Notify: Parameter Substitution: parameter "Town_4" =  "Paris"
Action.c(89): Notify: Saving Parameter "departCity = Paris".
Action.c(91): Notify: Parameter Substitution: parameter "Town_count" =  "18"
Action.c(91): Notify: Parameter Substitution: parameter "Town_8" =  "Sydney"
Action.c(91): Notify: Saving Parameter "arriveCity = Sydney".
Action.c(92): Notify: Parameter Substitution: parameter "departCity" =  "Paris"
Action.c(92): Notify: Parameter Substitution: parameter "arriveCity" =  "Sydney"
Action.c(94): Notify: Parameter Substitution: parameter "Pref_count" =  "3"
Action.c(94): Notify: Parameter Substitution: parameter "Pref_3" =  "None"
Action.c(94): Notify: Saving Parameter "pref = None".
Action.c(96): Notify: Parameter Substitution: parameter "Type_count" =  "3"
Action.c(96): Notify: Parameter Substitution: parameter "Type_1" =  "First"
Action.c(96): Notify: Saving Parameter "type = First".
Action.c(98): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(98): Notify: Parameter Substitution: parameter "departCity" =  "Paris"
Action.c(98): Notify: Parameter Substitution: parameter "arriveCity" =  "Sydney"
Action.c(98): Notify: Parameter Substitution: parameter "departDate_2" =  "10/01/2024"
Action.c(98): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(100): web_submit_form("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(100): Notify: Parameter Substitution: parameter "departCity" =  "Paris"
Action.c(100): Notify: Parameter Substitution: parameter "departDate_2" =  "10/01/2024"
Action.c(100): Notify: Parameter Substitution: parameter "arriveCity" =  "Sydney"
Action.c(100): Notify: Parameter Substitution: parameter "returnDate_2" =  "10/06/2024"
Action.c(100): Notify: Parameter Substitution: parameter "pref" =  "None"
Action.c(100): Notify: Parameter Substitution: parameter "type" =  "First"
Action.c(100): Submitting form to "http://localhost:1080/cgi-bin/reservations.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(100): t=2556ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(100): t=2556ms: 647-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(100):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(100):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(100):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(100):     Priority: u=4\r\n
Action.c(100):     DNT: 1\r\n
Action.c(100):     Sec-GPC: 1\r\n
Action.c(100):     Upgrade-Insecure-Requests: 1\r\n
Action.c(100):     Origin: http://localhost:1080\r\n
Action.c(100):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(100):     .0\r\n
Action.c(100):     Accept-Encoding: gzip, deflate\r\n
Action.c(100):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(100):     Accept: */*\r\n
Action.c(100):     Connection: Keep-Alive\r\n
Action.c(100):     Host: localhost:1080\r\n
Action.c(100):     Cookie: MSO=SID&1727772029; MTUserInfo=firstName&&address2&&username&jojo7&hash&87&lastNam
Action.c(100):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(100):     Content-Length: 236\r\n
Action.c(100):     \r\n
Action.c(100): t=2561ms: 236-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(100):     advanceDiscount=0&depart=Paris&departDate=10%2F01%2F2024&arrive=Sydney&returnDate=10%2F06%
Action.c(100):     2F2024&numPassengers=1&seatPref=None&seatType=First&.cgifields=roundtrip&.cgifields=seatTy
Action.c(100):     pe&.cgifields=seatPref&findFlights.x=39&findFlights.y=11
Action.c(100): t=2739ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(100):     HTTP/1.1 200 OK\r\n
Action.c(100):     Date: Tue, 01 Oct 2024 08:40:31 GMT\r\n
Action.c(100):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(100):     Expires: Mon, 30 Sep 2024 08:40:31 GMT\r\n
Action.c(100):     Keep-Alive: timeout=5, max=92\r\n
Action.c(100):     Connection: Keep-Alive\r\n
Action.c(100):     Transfer-Encoding: chunked\r\n
Action.c(100):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(100):     \r\n
Action.c(100): t=2746ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(100):     98a\r\n
Action.c(100): t=2747ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(100):     \r\n
Action.c(100): t=2748ms: 2442-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(100):     <!DOCTYPE html\n
Action.c(100):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(100):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(100):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(100):     <head>\n
Action.c(100):     <title>Flight Selections</title>\n
Action.c(100):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(100):     </head>\n
Action.c(100):     <body bgcolor="#E0E7F1">\n
Action.c(100):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(100):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(100):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(100):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(100):     ockquote>\n
Action.c(100):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(100):     \n
Action.c(100):     <center>\n
Action.c(100):     <!-- From Paris (4) To Sydney (8) -->\n
Action.c(100):     <table cellspacing="2" border="0" width="50%">\n
Action.c(100):     <blockquote>Flight departing from <B>Paris</B> to <B>Sydney</B> on <B>10/01/2024</B><BR/><
Action.c(100):     BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(100):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(100):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(100):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(100):     480;2679;10/01/2024" checked="checked" >Blue Sky Air 480<td align="center">8am<td align="c
Action.c(100):     enter">$ 2679</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(100):     outboundFlight" value="481;2386;10/01/2024">Blue Sky Air 481<td align="center">1pm<td alig
Action.c(100):     n="center">$ 2386</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" na
Action.c(100):     me="outboundFlight" value="482;2533;10/01/2024">Blue Sky Air 482<td align="center">5pm<td 
Action.c(100):     align="center">$ 2533</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio
Action.c(100):     " name="outboundFlight" value="483;2192;10/01/2024">Blue Sky Air 483<td align="center">11p
Action.c(100):     m<td align="center">$ 2192</TD></TR></table>\n
Action.c(100):     \n
Action.c(100):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(100):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
Action.c(100):     idden" name="seatPref" value="None"  />\n
Action.c(100):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(100):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(100):     " />\n
Action.c(100):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(100):     </blockquote>\n
Action.c(100):     \n
Action.c(100):     </body>\n
Action.c(100):     </html>
Action.c(100): Notify: Saving Parameter "outboundFlight_1 = 480;2679;10/01/2024".
Action.c(100): Notify: Saving Parameter "outboundFlight_2 = 481;2386;10/01/2024".
Action.c(100): Notify: Saving Parameter "outboundFlight_3 = 482;2533;10/01/2024".
Action.c(100): Notify: Saving Parameter "outboundFlight_4 = 483;2192;10/01/2024".
Action.c(100): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(100): t=2779ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(100):     0\r\n
Action.c(100):     \r\n
Action.c(100): t=2780ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(100): Notify: Saving Parameter "outboundFlight_count = 4".
Action.c(100): Registered web_reg_find successful for "Text=Flight departing from <B>Paris</B> to <B>Sydney</B> on <B>10/01/2024</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(100): web_submit_form("reservations.pl") was successful, 2442 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(115): Notify: Transaction "04_SearchFlights" ended with a "Pass" status (Duration: 0,4455 Wasted Time: 0,0107).
Action.c(116): Notify: Transaction "05_SelectFlights" started.
Action.c(118): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(118): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(120): Notify: Parameter Substitution: parameter "outboundFlight_count" =  "4"
Action.c(120): Notify: Parameter Substitution: parameter "outboundFlight_1" =  "480;2679;10/01/2024"
Action.c(120): Notify: Saving Parameter "setOutBoundFlight = 480;2679;10/01/2024".
Action.c(122): web_submit_form("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(122): Notify: Parameter Substitution: parameter "setOutBoundFlight" =  "480;2679;10/01/2024"
Action.c(122): Notify: Parameter Substitution: parameter "pref" =  "None"
Action.c(122): Notify: Parameter Substitution: parameter "type" =  "First"
Action.c(122): Submitting form to "http://localhost:1080/cgi-bin/reservations.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(122): t=2904ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(122): t=2905ms: 634-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(122):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(122):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(122):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(122):     Priority: u=4\r\n
Action.c(122):     DNT: 1\r\n
Action.c(122):     Sec-GPC: 1\r\n
Action.c(122):     Upgrade-Insecure-Requests: 1\r\n
Action.c(122):     Origin: http://localhost:1080\r\n
Action.c(122):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(122):     .0\r\n
Action.c(122):     Accept-Encoding: gzip, deflate\r\n
Action.c(122):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(122):     Accept: */*\r\n
Action.c(122):     Connection: Keep-Alive\r\n
Action.c(122):     Host: localhost:1080\r\n
Action.c(122):     Cookie: MSO=SID&1727772029; MTUserInfo=firstName&&address2&&username&jojo7&hash&87&lastNam
Action.c(122):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(122):     Content-Length: 144\r\n
Action.c(122):     \r\n
Action.c(122): t=2909ms: 144-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(122):     outboundFlight=480%3B2679%3B10%2F01%2F2024&numPassengers=1&advanceDiscount=0&seatType=Firs
Action.c(122):     t&seatPref=None&reserveFlights.x=29&reserveFlights.y=7
Action.c(122): t=3045ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(122):     HTTP/1.1 200 OK\r\n
Action.c(122):     Date: Tue, 01 Oct 2024 08:40:31 GMT\r\n
Action.c(122):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(122):     Expires: Mon, 30 Sep 2024 08:40:31 GMT\r\n
Action.c(122):     Keep-Alive: timeout=5, max=91\r\n
Action.c(122):     Connection: Keep-Alive\r\n
Action.c(122):     Transfer-Encoding: chunked\r\n
Action.c(122):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(122):     \r\n
Action.c(122): t=3049ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(122):     a74\r\n
Action.c(122): t=3050ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(122):     \r\n
Action.c(122): t=3052ms: 2676-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(122):     <!DOCTYPE html\n
Action.c(122):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(122):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(122):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(122):     <head>\n
Action.c(122):     <title>Flight Reservation</title>\n
Action.c(122):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(122):     </head>\n
Action.c(122):     <body bgcolor="#E0E7F1">\n
Action.c(122):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(122):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(122):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(122):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(122):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(122):     urlencoded" onsubmit="return true ;">\n
Action.c(122):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName"  size="1
Action.c(122):     5" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" value="&#10;
Action.c(122):     " size="15" /><tr><td align="right">Street Address : <td colspan="3"><input type="text" na
Action.c(122):     me="address1"  size="30" /><tr><td align="right">City/State/Zip : <td colspan="3"><input t
Action.c(122):     ype="text" name="address2"  size="30" /><tr><td align="right">Passenger Names : <td colspa
Action.c(122):     n="3"><input type="text" name="pass1" value=" &#10;" size="30" /><tr><td height="10"><tr><
Action.c(122):     td height="10" align="center" colspan="4">Total for 1 ticket(s) is = $ 2679<tr><td align="
Action.c(122):     right">Credit Card : <td><input type="text" name="creditCard"  size="20" maxlength="20" />
Action.c(122):     <td align="right">Exp Date : <td><input type="text" name="expDate" value="&#10;" size="5" 
Action.c(122):     maxlength="5" /><tr><TD><td colspan="3" align="left"><label><input type="checkbox" name="s
Action.c(122):     aveCC" value="on" />Save this Credit Card Information</label><input type="hidden" name="ol
Action.c(122):     dCCOption" value=""  /></table><input type="hidden" name="numPassengers" value="1"  /><inp
Action.c(122):     ut type="hidden" name="seatType" value="First"  /><input type="hidden" name="seatPref" val
Action.c(122):     ue="None"  /><input type="hidden" name="outboundFlight" value="480;2679;10/01/2024"  /><in
Action.c(122):     put type="hidden" name="advanceDiscount" value="0"  /><input type="hidden" name="returnFli
Action.c(122):     ght" value=""  /><input type="hidden" name="JSFormSubmit" value="off"  /><center><table wi
Action.c(122):     dth=80% cellspacing=1><tr><td align=center>\n
Action.c(122):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(122):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(122):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(122):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(122):     </form></table></center></blockquote>\n
Action.c(122):     </body>\n
Action.c(122):     </html>
Action.c(122): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(122): t=3064ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(122):     0\r\n
Action.c(122):     \r\n
Action.c(122): t=3065ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(122): Registered web_reg_find successful for "Text=<b>Payment Details</font></b>" (count=1)  	[MsgId: MMSG-26364]
Action.c(122): web_submit_form("reservations.pl_2") was successful, 2676 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(133): Notify: Transaction "05_SelectFlights" ended with a "Pass" status (Duration: 0,2697 Wasted Time: 0,0094).
Action.c(134): Notify: Transaction "06_PaymentsFlights" started.
Action.c(136): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(136): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(138): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(138): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(138): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(140): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(140): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(140): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(142): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(142): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(142): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(142): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(147): web_submit_form("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(147): Notify: Next row for parameter firstName = 8 [table  = firstName].
Action.c(147): Notify: Parameter Substitution: parameter "firstName" =  "Ronald"
Action.c(147): Notify: Next row for parameter lastName = 8 [table  = lastName].
Action.c(147): Notify: Parameter Substitution: parameter "lastName" =  "Hall"
Action.c(147): Notify: Next row for parameter street = 8 [table  = street].
Action.c(147): Notify: Parameter Substitution: parameter "street" =  "Reighth street"
Action.c(147): Notify: Next row for parameter city = 8 [table  = city].
Action.c(147): Notify: Parameter Substitution: parameter "city" =  "Samara"
Action.c(147): Notify: Next row for parameter firstName = 8 [table  = firstName].
Action.c(147): Notify: Parameter Substitution: parameter "firstName" =  "Ronald"
Action.c(147): Notify: Next row for parameter lastName = 8 [table  = lastName].
Action.c(147): Notify: Parameter Substitution: parameter "lastName" =  "Hall"
Action.c(147): Notify: Next row for parameter creditCard = 8 [table  = creditCard].
Action.c(147): Notify: Parameter Substitution: parameter "creditCard" =  "0008 7065 4229 9791"
Action.c(147): Notify: Next row for parameter expDate = 8 [table  = expDate].
Action.c(147): Notify: Parameter Substitution: parameter "expDate" =  "03/38"
Action.c(147): Notify: Parameter Substitution: parameter "pref" =  "None"
Action.c(147): Notify: Parameter Substitution: parameter "type" =  "First"
Action.c(147): Submitting form to "http://localhost:1080/cgi-bin/reservations.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(147): t=3240ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(147): t=3240ms: 604-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(147):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(147):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(147):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(147):     Origin: http://localhost:1080\r\n
Action.c(147):     Priority: u=4\r\n
Action.c(147):     DNT: 1\r\n
Action.c(147):     Sec-GPC: 1\r\n
Action.c(147):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(147):     .0\r\n
Action.c(147):     Accept-Encoding: gzip, deflate\r\n
Action.c(147):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(147):     Accept: */*\r\n
Action.c(147):     Connection: Keep-Alive\r\n
Action.c(147):     Host: localhost:1080\r\n
Action.c(147):     Cookie: MSO=SID&1727772029; MTUserInfo=firstName&&address2&&username&jojo7&hash&87&lastNam
Action.c(147):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(147):     Content-Length: 335\r\n
Action.c(147):     \r\n
Action.c(147): t=3243ms: 335-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(147):     firstName=Ronald&lastName=Hall&address1=Reighth+street&address2=Samara&pass1=Ronald+Hall&c
Action.c(147):     reditCard=0008+7065+4229+9791&expDate=03%2F38&oldCCOption=&numPassengers=1&seatType=First&
Action.c(147):     seatPref=None&outboundFlight=480%3B2679%3B10%2F01%2F2024&advanceDiscount=0&returnFlight=&J
Action.c(147):     SFormSubmit=off&.cgifields=saveCC&buyFlights.x=46&buyFlights.y=11
Action.c(147): t=3371ms: 354-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(147):     HTTP/1.1 200 OK\r\n
Action.c(147):     Date: Tue, 01 Oct 2024 08:40:32 GMT\r\n
Action.c(147):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(147):     Expires: Mon, 30 Sep 2024 08:40:32 GMT\r\n
Action.c(147):     Set-Cookie: MTUserInfo=firstName&&username&jojo7&address2&&hash&87&address1&&lastName&%0A;
Action.c(147):      path=/\r\n
Action.c(147):     Keep-Alive: timeout=5, max=90\r\n
Action.c(147):     Connection: Keep-Alive\r\n
Action.c(147):     Transfer-Encoding: chunked\r\n
Action.c(147):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(147):     \r\n
Action.c(147): t=3379ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(147):     9b3\r\n
Action.c(147): t=3380ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(147):     \r\n
Action.c(147): t=3382ms: 2483-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(147):     <!DOCTYPE html\n
Action.c(147):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(147):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(147):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(147):     <head>\n
Action.c(147):     <title>Reservation Made!</title>\n
Action.c(147):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(147):     </head>\n
Action.c(147):     <body bgcolor="#E0E7F1">\n
Action.c(147):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(147):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
