[API Trapper      (21e4:22f0)] Recording in 64-bit mode: D:\Program Files\Mozilla Firefox\firefox.exe
[API Trapper      (2e2c:2888)] Recording in 64-bit mode: D:\Program Files\Mozilla Firefox\firefox.exe
[Network Analyzer (2e2c:1f04)] ------------------------------------------------------------------------------------------
[Network Analyzer (2e2c:1f04)] Load Network Traffic Analyzers:
[Network Analyzer (2e2c:1f04)]     Analyzer Module: WPLUS (value=)
[Network Analyzer (2e2c:1f04)]     Analyzer Module: WebBase (value=GetHttpProtocolAnalyzer:api_http_filter_x64.dll)
[Network Analyzer (2e2c:1f04)]     + Network Analyzer: api_http_filter_x64.dll @ GetHttpProtocolAnalyzer Loaded!
[Network Analyzer (2e2c:1f04)]     + Interception Auditors: WinInetWplusInterceptionAudit:api_http_filter_x64.dll
[Network Analyzer (2e2c:1f04)]     Analyzer Module: QTWeb (value=GetWebSocketProtocolAnalyzer:WebSocketAnalyzer_x64.dll)
[Network Analyzer (2e2c:1f04)]     + Network Analyzer: WebSocketAnalyzer_x64.dll @ GetWebSocketProtocolAnalyzer Loaded!
[Network Analyzer (2e2c:1f04)]     Analyzer Module: local_server (value=)
[Network Analyzer (2e2c:1f04)] ------------------------------------------------------------------------------------------
[Network Analyzer (2e2c:2818)] Address lookup for DESKTOP-J2DCITM = 172.29.64.1
[Network Analyzer (2e2c:1f04)] Establish Listener @ 127.0.0.1:53332
[Network Analyzer (2e2c:1f04)] Address lookup for DESKTOP-J2DCITM = 172.29.64.1
[Network Analyzer (2e2c:1f04)] Request Connection: Remote Server @ 127.0.0.1:53332   (Service=)  (Sid=  2)  PROXIED!
[API Trapper      (2db4:2da8)] Recording in 64-bit mode: D:\Program Files\Mozilla Firefox\firefox.exe
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (2e2c:2818)] "GET /cgi-bin/nav.pl?in=home"   
[Network Analyzer (2e2c:2818)]   (Sid: 35) Client -> Server @ : 522 bytes (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid: 35) Server -> Client : 1751 bytes  (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid: 35) Server -> Client : 5 bytes  (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[User action                 ] EndTransactionEvent open_WebTours [Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2e2c:2818)]   (Sid: 35) Connection Terminated (by Server)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2e2c:2818)]   (Sid: 34) Connection Terminated (by Client)
[User action                 ] StartTransactionEvent login [Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:1f04)] Address lookup for DESKTOP-J2DCITM = 172.29.64.1
[Network Analyzer (2e2c:1f04)] Request Connection: Remote Server @ 127.0.0.1:1080   (Service=)  (Sid= 36)  PROXIED!
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (2e2c:2818)] "POST /cgi-bin/login.pl"   
[Network Analyzer (2e2c:2818)]   (Sid: 36) Client -> Server @ : 729 bytes (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid: 36) Server -> Client : 847 bytes  (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid: 36) Server -> Client : 5 bytes  (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (2e2c:2818)] "GET /cgi-bin/nav.pl?page=menu&in=home"   
[Network Analyzer (2e2c:2818)]   (Sid: 36) Client -> Server @ : 627 bytes (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:1f04)] Address lookup for DESKTOP-J2DCITM = 172.29.64.1
[Network Analyzer (2e2c:1f04)] Request Connection: Remote Server @ 127.0.0.1:1080   (Service=)  (Sid= 37)  PROXIED!
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (2e2c:2818)] "GET /cgi-bin/login.pl?intro=true"   
[Network Analyzer (2e2c:2818)]   (Sid: 37) Client -> Server @ : 622 bytes (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid: 36) Server -> Client : 1744 bytes  (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid: 36) Server -> Client : 5 bytes  (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (2e2c:2818)] "GET /WebTours/images/in_home.gif"   
[Network Analyzer (2e2c:2818)]   (Sid: 36) Client -> Server @ : 571 bytes (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid: 36) Connection Terminated (by Client)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid: 37) Server -> Client : 1154 bytes  (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid: 37) Server -> Client : 5 bytes  (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[User action                 ] EndTransactionEvent login [Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2e2c:2818)]   (Sid: 37) Connection Terminated (by Server)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[User action                 ] StartTransactionEvent click_FlightsPage [Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2e2c:1f04)] Address lookup for DESKTOP-J2DCITM = 172.29.64.1
[Network Analyzer (2e2c:1f04)] Request Connection: Remote Server @ 127.0.0.1:1080   (Service=)  (Sid= 38)  PROXIED!
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (2e2c:2818)] "GET /cgi-bin/welcome.pl?page=search"   
[Network Analyzer (2e2c:2818)]   (Sid: 38) Client -> Server @ : 641 bytes (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid: 38) Server -> Client : 839 bytes  (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid: 38) Server -> Client : 5 bytes  (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (2e2c:2818)] "GET /cgi-bin/nav.pl?page=menu&in=flights"   
[Network Analyzer (2e2c:2818)]   (Sid: 38) Client -> Server @ : 644 bytes (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:1f04)] Address lookup for DESKTOP-J2DCITM = 172.29.64.1
[Network Analyzer (2e2c:1f04)] Request Connection: Remote Server @ 127.0.0.1:1080   (Service=)  (Sid= 39)  PROXIED!
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (2e2c:2818)] "GET /cgi-bin/reservations.pl?page=welcome"   
[Network Analyzer (2e2c:2818)]   (Sid: 39) Client -> Server @ : 645 bytes (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid: 38) Server -> Client : 1749 bytes  (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (2e2c:2818)] "GET /WebTours/images/in_flights.gif"   
[Network Analyzer (2e2c:2818)]   (Sid: 38) Client -> Server @ : 577 bytes (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2e2c:2818)]   (Sid: 38) Server -> Client : 1023 bytes  (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2e2c:2818)]   (Sid: 39) Server -> Client : 4516 bytes  (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 3 bytes 
[Network Analyzer (2e2c:2818)]   (Sid: 39) Server -> Client : 5 bytes  (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid: 38) Connection Terminated (by Client)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (2e2c:2818)] "GET /WebTours/images/button_next.gif"   
[Network Analyzer (2e2c:2818)]   (Sid: 39) Client -> Server @ : 579 bytes (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid: 39) Server -> Client : 1055 bytes  (Service=HTTP)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid: 39) Connection Terminated (by Client)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:1f04)] Address lookup for DESKTOP-J2DCITM = 172.29.64.1
[Network Analyzer (2e2c:1f04)] Request Connection: Remote Server @ 127.0.0.1:1080   (Service=)  (Sid= 40)  PROXIED!
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:1f04)] Address lookup for DESKTOP-J2DCITM = 172.29.64.1
[Network Analyzer (2e2c:1f04)] Request Connection: Remote Server @ 127.0.0.1:1080   (Service=)  (Sid= 41)  PROXIED!
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid: 40) Connection Terminated (by Client)
[Network Analyzer (2e2c:2818)]   (Sid: 41) Connection Terminated (by Client)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid: 20) Connection Terminated (by Client)
[Network Analyzer (2e2c:2818)]   (Sid:  5) Connection Terminated (by Client)
[Network Analyzer (2e2c:2818)]   (Sid:  4) Connection Terminated (by Client)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid: 18) Connection Terminated (by Client)
[Network Analyzer (2e2c:2818)]   (Sid: 22) Connection Terminated (by Client)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid: 19) Connection Terminated (by Client)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid: 21) Connection Terminated (by Client)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid: 26) Connection Terminated (by Client)
[Network Analyzer (2e2c:2818)]   (Sid: 23) Connection Terminated (by Client)
[Network Analyzer (2e2c:2818)]   (Sid: 25) Connection Terminated (by Client)
[Network Analyzer (2e2c:2818)]   (Sid: 11) Connection Terminated (by Client)
[Network Analyzer (2e2c:2818)]   (Sid: 10) Connection Terminated (by Client)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (2e2c:2818)]   (Sid:  3) Connection Terminated (by Client)
[Network Analyzer (2e2c:2818)]   (Sid:  2) Client -> Server @ : 1 bytes 
